reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
6c04cbf1-772b-47e7-beb1-983cf7b91d11,Pramadita Renanda,https://play-lh.googleusercontent.com/a-/ALV-UjVduLWiaW_HPTi8JCWqQ9suRWhtOAB095Yj4yFOyyDQZWoID7l7,"Aplikasinya memudahkan masyarakat membaca dan mengakses buku-buku yang dapat membantu untuk belajar, serta koleksi bukunya sangat lengkap dari jenjang sd sampai sma, rekomen banget😃👍",5,0,1.0.4,2023-01-27 17:52:52,,,1.0.4
acd9febb-83d9-45bf-a678-e30dad7caeca,Meita D.p,https://play-lh.googleusercontent.com/a/ACg8ocLHf1swSDWTPxYVw9kg-9RsFYnARmb1scOLCSmCxOvtnDFoBw=mo,"Lagi diluar pun ngga ada ya alesan buat ga belajar, keren bgt sih ini yg nyiptain buku digital , tersedia audio booknya juga emg ga diraguin lagi deh",5,0,1.0.4,2023-01-16 18:53:20,,,1.0.4
fbe7441f-2646-4984-965d-2a79172a31cd,Hendri Candra,https://play-lh.googleusercontent.com/a-/ALV-UjVVBcwEObmbqTvyl42TlpLwVMFBGKdukhelkPXR3jluove8jiYe,"Lengkap banget buku di sini ternyata, apalagi buat kuliah, versi audio dan video book nya ngebantu banget, bakal ningkatin literasi nih",5,0,,2023-01-24 18:15:48,,,
c5cfd5c0-43b1-4e82-a375-7b40d6abbb17,Sasa,https://play-lh.googleusercontent.com/a-/ALV-UjWyO2i0qE_eWlU4x8L6EPfQ2Ikurtj2r88USQgBzVCeWOfLoA,"Oke banget aplikasinya,membantu sekaali banyak buku2 digital ,buku dari sd smp sma semua ada .Memudahkan untuk belajar recomend banget.",5,0,1.0.4,2023-01-25 12:02:53,,,1.0.4
a7e3930b-dc6f-48e0-8e9c-cd7fcd3162d3,Phi Love,https://play-lh.googleusercontent.com/a/ACg8ocI5B_ewYJQxW0AyshjRxtcD8QuA_WhPME33SSJtZFFXOWTDyQ=mo,"Lengkap sekali buku-buku disini. Mulai dari buku SD, SMP, SMA sampai Perguruan Tinggi juga ada. Dan yang bikin kagum, ada audio sama video book juga. Jadi makin cinta sama aplikasi ini",5,0,1.0.4,2023-01-18 14:34:23,,,1.0.4
31d98dcf-3fdb-4335-85f6-ae0c2f6bfd6e,Ramli Luqky,https://play-lh.googleusercontent.com/a-/ALV-UjXB83_8UV9D7BPuR90l7x_PbrduYhsUkd_pibY0kMxj7RGh3Icm,"Aplikasi luar biasa ada audio book, video book. Lengkap buku digital dari SD,SMP, SMA, MI, MTS, MA dan SMK. Fitur lengkap dan mudah dipahami!!!",5,0,1.0.4,2023-01-27 14:05:35,,,1.0.4
e784a8fc-e07a-4e0c-8589-4837f8d1e3d1,abdurofiq official,https://play-lh.googleusercontent.com/a-/ALV-UjXjnS_E3vUlKVGSdpt0Qt3Rvpul8_dOtqd1ma1KXC-74-_vqsyK,"Aplikasi yang sangat bermanfaat,buat belajar bukunya lengkap, tersedia semua tingkat SD, SMP, SMA/SMK. Dan Perguruan tinggi.",5,0,1.0.4,2023-01-13 14:38:55,,,1.0.4
dbf72dba-ae43-4416-9bbc-13f46eb3dffe,Rifdun,https://play-lh.googleusercontent.com/a-/ALV-UjXF1-ZPD-RVyHZp-eYdb-xOOwOmtw3Ej22kG2rdz4PI-4rIKME,"Simple aplikasi bisa di akses dengan mudah, fitur-fiturnya juga lengkap dan mudah di pahami. Saya bisa mempelajari algoritma dengan mudah",5,0,1.0.4,2023-01-12 12:16:04,,,1.0.4
c3c62af7-da93-4f02-9eaa-6bb8c2a15cfb,Selfiani 29,https://play-lh.googleusercontent.com/a/ACg8ocLGZQme_IOemGHmlqjnhXyjoucHnGyFnEISLzz-xhFKKQNb6g=mo,"Aplikasinya sebenarnya bagus, tapi entah kenapa 3 hari terakhir ini aplikasinya network error. Sad banget padahal aku lagi mau nyari buku buat tugas akhir🥲",3,0,1.0.4,2023-01-24 13:16:27,,,1.0.4
3d0a29da-f793-4a9e-9056-c33a5bf7519d,shopee shop,https://play-lh.googleusercontent.com/a/ACg8ocKpZWhZGImlhohsMBpomq0nefn97yZ6j7yMG2ZrurFUMR7fHA=mo,apk literasi paling recommended isinya buku2 digital mulai dr sd sampe dengan SMA/SMK. dalem aplikasinya juga ada audio booknya keren bgttt !,5,0,1.0.4,2023-01-08 16:56:53,,,1.0.4
505c34bc-5e60-48b1-8a75-3af6fe7c7e13,Lariesta Handayani,https://play-lh.googleusercontent.com/a-/ALV-UjUJrp3nWRF1tSsNcZ2_jCcGNgoXMNh9g9rAURPd-bJDZbCrikkp,"Buku digital nya lengkap mulai dari tingkat SD, SMP, sampai SMA. Fitur nya juga user friendly. Semoga kedepannya pendidikan Indonesia langsung pakai buku digital aja biar ga berat bawa buku paket...",5,0,1.0.4,2023-01-11 16:36:39,,,1.0.4
b2e5e5b5-4bde-4ee3-942d-8e96cfe4758e,Noval Kurniawan,https://play-lh.googleusercontent.com/a/ACg8ocJC5jyMxMnwgk-gsjPw1hdVLvXzgryJq2c8nsEXBVKFnjIL75Q=mo,"Buku digital cuma modal kuota cm di aplikasi ini, tersedia berbagai jenjang sekolah mulai dr SD, SMP, SMA/K . Bukunya lengkap di sertai audio book, kerennn bgttt",5,0,1.0.4,2023-01-10 12:45:01,,,1.0.4
b80183ad-81f9-4f14-96d1-51298f90460a,Ray Harding,https://play-lh.googleusercontent.com/a/ACg8ocLZQe_TQkPsMtNsvXfEnSdJP0CalkU-gRchwHu2HHAWNLGR4A=mo,Apk buku digital yang recomended karena buku nya lengkap dari sd sampai perguruan tinggi ditambah tersedia juga fitur audio book dan video book mantep pokoknya,5,0,1.0.4,2023-01-24 06:17:06,,,1.0.4
5b30a7eb-97a3-4af9-b6e6-b6ba3eb11b2f,Adit Husain,https://play-lh.googleusercontent.com/a-/ALV-UjWNIkGM6g2gLvRQxh81HMqjKa4sEYEb8jIS4zibX-vQjKIUg2Y,Suka banget sama aplikasi ini soalnya ternyata ada video tutorialnya dan luar biasanya lagi disini ada audio book sama ada video book nya,5,0,1.0.4,2023-01-14 18:32:14,,,1.0.4
2c64d17d-ae0c-4843-b06d-c3a854bd441d,Rahadhian Lika Pranasta,https://play-lh.googleusercontent.com/a/ACg8ocKQ4fXFphH-ffYyCHRyKZ1fTUEsMgMju4Ut7fpILJ5qtae93w=mo,Apk BintangPusnas ini sangat membantu. Bukunya lengkap dari SD SMP SMA bahkan perguruan tinggi fiturnya juga lengkap mudah di baca di mana aja 👍,5,0,1.0.4,2023-01-23 18:33:00,,,1.0.4
5cd3236c-2113-4a2e-ab79-6ca8bdf991e9,tuhozanolo Ndruru,https://play-lh.googleusercontent.com/a-/ALV-UjU5XQuB9Zt3Cr40UAm7DCo72-PuRsYY54v3bTvydQA_2BPFlRc9,Kok gk bisa di buka... Berhenti teruss......,3,0,1.0.14,2024-04-29 12:55:32,,,1.0.14
f1f98b29-8fa6-4ac6-82ee-7cc0976f76da,Naufal Ghifari,https://play-lh.googleusercontent.com/a-/ALV-UjX8_WXtqc57hDLeDQ3lxjHKLkXgo9zPiE1kn0sMqtM_ydqTY-8N,Keren🔥 Banyak koleksi bagus + aksesnya gampang. Tapi tolong perbaiki lagi UX nya masih rada berat heheh,5,1,1.0.4,2023-01-04 08:14:07,,,1.0.4
5b3077dc-2818-4370-9854-1c00cc0c2225,anisa nisa,https://play-lh.googleusercontent.com/a-/ALV-UjUKfTnQRqGUgrOnp-Hch1UXhe_WqB6Lj96-DK6wYyjf69jCn7xi,"aplikasi yang memajukan literasi Indonesia dengan fitur yang keren seperti audio book,video book dan ada tutorial video seperti udemy",5,0,,2023-01-21 17:29:50,,,
4582bac4-615b-4a61-a74b-a868f7824c8b,fatimah yuli,https://play-lh.googleusercontent.com/a-/ALV-UjX-V7r-Q8dGW4S2h-lkcGso5VWLKGSbDNm9oTGf098HA9hTeVjf,oke banget karena buku digital ini bisa diakses dimana aja dan kapan aja. fiturnya juga gampang dipahami dan mudah digunakan,5,0,1.0.4,2023-01-16 17:26:33,,,1.0.4
6e46ace3-235b-46de-9487-fd7f062f1297,fahrozi ojik,https://play-lh.googleusercontent.com/a/ACg8ocI8mKnlMrCypFmeEYD0bLadimyrUbcBPsWS4c0rKv-fC-eRFg=mo,"Aplikasi nya loadingnya lambat, padahal sinyal bagus, kalo sudah di perbaiki nanti kasih bintang 5",1,0,1.0.4,2023-01-08 12:58:07,,,1.0.4
1f7d775a-e905-4cb6-990f-3b1c9740b948,Tepos Job,https://play-lh.googleusercontent.com/a/ACg8ocJDEIEKEVBqwaxPiSIMrYTBB-oXHk24eN3PeMC9rei_IpfWrg=mo,Kok nggak bisa di pijam bukunya kayaknya load ing terus . . . ini tolong di perbaikin app nya !!!! Ngadu kemana lagi aku kan pengen baca,1,3,1.0.11,2023-11-04 11:48:59,,,1.0.11
626df603-d342-41bb-90c1-a5b29c420f2f,Vita Febriantt,https://play-lh.googleusercontent.com/a/ACg8ocKAdm2ZHJofKt3bhF9GDQEeWzlCxKpA_RVnuSXfLbvJXTWQng=mo,"Aplikasi yang sangat membantu dimana tersedia audio book, video book, dan ada video tutorial seperti udemy sukses. Keren",5,0,1.0.4,2023-01-25 17:24:42,,,1.0.4
c4199661-1764-4c9f-bce8-e6fe14698a63,Muhammad Syarif,https://play-lh.googleusercontent.com/a/ACg8ocLx-Xe0RfJ_eQ9Ldz7GZHvvXSQqipABf_cPLmPtpSJxx8uVIw=mo,"Bagus banget aplikasinya, buku bukunya lengkap dan ada audio booknya jg lho. Dapat menumbuhkan minat baca di negara Indonesia ini.",5,0,1.0.4,2023-01-23 07:08:34,,,1.0.4
259c9ba5-4730-4d25-a8e1-9d6d998bb3a9,Miftahul Fiqri,https://play-lh.googleusercontent.com/a/ACg8ocKiN48zK-8XTABFUlnTog-RdJwSIzoVQGiqvJIMiw2VpQQ5mA=mo,Sebelum nya makasih udah di permudah dengan aplikasi ini. Cuman tolong bug nya dibenerin gak bisa login loh,4,0,1.0.5,2023-03-02 19:19:47,,,1.0.5
854ebf4a-89fe-4a47-98c6-766f0abaa9f4,madame bell,https://play-lh.googleusercontent.com/a-/ALV-UjVC1SQl2nnsIADx8v7BojgRL7lVbj0wMSFe5xNhlgcAJZTEVLA,Terbantu dan senang sekali sama aplikasi BintangPusnas ini karena bukunya lengkap dari jenjang pendidikan apa saja ada,5,0,1.0.4,2023-01-22 20:11:08,,,1.0.4
2e28f805-f969-4d64-9274-8c3a55316e11,nhdfdl,https://play-lh.googleusercontent.com/a-/ALV-UjUSNR8uGsmSSzprYFfkEe_qZmMaHpubIqvcwjsjCIanuLobEWfI,"tolongggg perbaiki plisss sulitt bangett aksess masuk doangg lamaaa bangett, dan banyakk bug, ayolahh masa kaya gini apk pemerintah.....",1,0,,2024-03-21 14:03:59,,,
1447a78a-0bc6-4bce-9ae3-d93cd83d17b9,ray matsen,https://play-lh.googleusercontent.com/a/ACg8ocINUVrZs-p-pmUNP6yCq56EiUQYpgBaWUofzjRJ-bPPABc4gA=mo,apk baru dari perpusnas yang mudah di akses dan fiturnya lenkap semua buku untuk sd sampai perguruan tinggi tersedia di sini,5,0,,2023-01-14 17:19:43,,,
e69b6ba5-65ef-4af8-a484-ebd9b01946b8,Indo Amry,https://play-lh.googleusercontent.com/a/ACg8ocJvZcVIqLSmPw4fnzx0f7cJ06-6fmfJC0NIfhgcPYtVxrP-8w=mo,"Mantep bnget bukunya lengkap mulai dari sd,mi smp sampe smk ada. Fiturnya juga lengkap dan makenya mudhah",5,0,1.0.4,2023-01-18 18:34:24,,,1.0.4
57cf2e81-6ebe-43c8-9c29-ecab91826602,Lily Kiraena,https://play-lh.googleusercontent.com/a-/ALV-UjU_GceanLZqtBn9xAUj-plAIe21stGaH3tkz5MJl6b9z_KATzk,"Bisa untuk belajar lagi, bukunya macam-macam dari buku SD, SMP, SMA semuanya ada, tinggal baca digital aja",5,0,1.0.4,2023-01-08 13:25:03,,,1.0.4
1462612c-3bf4-4a4a-8451-13042ac0450e,Weirdap,https://play-lh.googleusercontent.com/a-/ALV-UjW1aDeUV-0W324VJYc3W5pSRyQJS1vx7vTncd83HF7z8R_vFOIp,"aplikasi yang bagus buat pelajar, soalnya nyediain buku digital juga pokoknya ngebantu banget",5,0,1.0.4,2023-01-08 19:02:52,,,1.0.4
ba0af089-8676-4075-9208-193a7da4b560,Siti Muzaroah,https://play-lh.googleusercontent.com/a/ACg8ocIAqpN66juapJY9u7orH_6jh3kj0LA3Zo6kRJkpmLCNOZ25Ug=mo,Aplikasi buku belajar yang efektif bisa di bawa kemana aja. Lengkap banget isi bukunya. Makasih perpusnas,5,0,1.0.4,2023-01-26 17:43:31,,,1.0.4
9bb2e439-7416-43c9-a5a9-978e726125d2,Fuzy Utami,https://play-lh.googleusercontent.com/a-/ALV-UjUcVZwIcbPdTiblh-d1T3hVJ2sFEw35HzOthRRW2iv1WT8qf2aS,"Bagus banget aplikasinya,,,bisa membantu di berbagai kalangan usia,,,banyak ilmu & pengetahuan yang di dapat...",5,0,1.0.4,2023-01-25 06:33:59,,,1.0.4
bb783fc1-7150-492b-8268-ebbb2a8736f4,Arrum Melatisya,https://play-lh.googleusercontent.com/a/ACg8ocLJbw1_0f-4hbieKJK45oABSgFZyzExi9EsObFQL33rDLSyng=mo,"Tolong diperbaiki lagi, karena sering banget keluar tiba-tiba dan disuruh log in ulang lagi",1,0,,2024-01-27 02:52:20,,,
d573ee06-4bdd-478c-a331-2d6f569b364e,Aldi,https://play-lh.googleusercontent.com/a-/ALV-UjXpL3HmphawiP08Kt16OuP1pBlQujn9t6JG5OST4xeWIjrz4yw,"Aplikasi buku digital yang lengkap bangett, kirain cuman ada buku dari SD nyampe SMA ternyata buku buat kuliah ada juga loohh",5,0,1.0.4,2023-01-15 07:40:44,,,1.0.4
475eb5e9-552e-4d9f-9f42-b882f0b75201,Rathaponk Wicaksono,https://play-lh.googleusercontent.com/a-/ALV-UjV99MVN-b8oCbitXFkqfCZeQiyMat-3sCC6d4WVpW2EwzzKVeskRA,"Sangat bagus, buku bukunya sangat lengkap, membantu bgt, belajar jadi lebih mudah,",5,0,1.0.4,2023-01-25 06:23:43,,,1.0.4
6eb81d73-2f13-4ecf-8999-4813be86670d,poniyah poniyah,https://play-lh.googleusercontent.com/a/ACg8ocKU6t7lSaTBMF4KV92OQFF8yT-7yHL1jAwPxikyGv2sMOj54g=mo,"Daftarnya mudah, koleksi banyak dan menarik, tapi saat mau pinjam koleksi agak susah",5,1,1.0.4,2023-01-04 08:25:37,,,1.0.4
a6e5701b-8b17-422a-9fbf-e9e0cb0a1571,Anggraeni,https://play-lh.googleusercontent.com/a/ACg8ocLb4ShGlxGxR032f2JtcZZKVjDRBfP-UpFhGov8E8oMTaDZ5g=mo,"Referensi buku banyak cocok banget nih belajar melalui android, dari matematika pun juga tersedia.",5,0,1.0.4,2023-01-12 11:52:20,,,1.0.4
5f6cb1aa-8321-421d-942f-cd0add2842a1,Hidayatul Hasanah,https://play-lh.googleusercontent.com/a/ACg8ocLs00d6rOAVvmAaeNh_Eaq50dnACxJsRrP-iweAn_22TWEb3A=mo,Sangat suka dengan aplikasi baru ini.... Sangat mudah digunakan fitur2nya juga lengkap,5,0,1.0.4,2023-01-12 17:56:50,,,1.0.4
40cdacc7-f57d-42b5-be0d-3335026ca5a4,Ariel Fabiya,https://play-lh.googleusercontent.com/a/ACg8ocLualA_-iVcRCciMNpm9dLuOaoZx7kWC95xK-kP1i6-52DV-g=mo,"Aplikasi yang sangat membantu dalam memajukan literatur Indonesia, ternyata ada Video tutorialnya seperti udemy sukses",5,0,1.0.4,2023-01-08 19:26:55,,,1.0.4
bf5cd7db-0bc8-4e8f-9a91-acdb7be92e36,Laij Putra,https://play-lh.googleusercontent.com/a-/ALV-UjXZJwPp8N3BdHcFpxbR8kcG08XeNPj2uhcTTsbXTW9E-SvRIws,"Baru tau ada aplikasi perpustakaan dengan buku selengkap ini, walaupun agak susah dalam menggunakan nya tapi aplikasi ini sangat bermanfaat bagi saya yang dari kalangan orang biasa. Terimakasih☺",5,0,1.0.9,2023-04-18 04:53:13,,,1.0.9
29670365-13d6-4e54-8c07-f15e7cfe0a44,Nova Aulia,https://play-lh.googleusercontent.com/a/ACg8ocLTAVKjkDi4NlervfV60UVExb-EENKI-dJBjHJyAiZL9MFtTw=mo,"Kenapa pas udh lama gak dibuka malah error gtu gabisa kebuka aplikasinya, tadinya dikira blm update",2,1,1.0.11,2023-10-31 22:03:22,,,1.0.11
21bca83a-758e-4d2f-84de-516b8ad12be3,Ara Rara,https://play-lh.googleusercontent.com/a/ACg8ocIX0SJbrk2bhB-3YMJYk4J6w3l-fnPGHZ5Bmz7PWgf01zPyNQ=mo,"Kenapa waktu mau baca bukunya cuma muncul putih doang, gabisa baca isinya. Tolong diperbaiki lagi.",2,3,1.0.11,2023-09-21 03:57:20,,,1.0.11
3d6fcb6b-1c92-4b13-b601-2b3f05574211,anfdsysyf,https://play-lh.googleusercontent.com/a-/ALV-UjURv0FITVxb8zeNkdEDKxzFHpKQXDwHL6qpHw5huEZdjI6mJdkB,"mantep nih aplikasi, bukunya lengkap, ada audio booknya jugak bisa main sma dengerin mapel",5,0,1.0.4,2023-01-25 07:24:39,,,1.0.4
e98cfdd6-22e3-4a21-a235-22e0853e8629,Hatta Yauma akbar,https://play-lh.googleusercontent.com/a/ACg8ocLjlErXbSGIMOvuSfs1Ek5yDwZfet202QPqRzm2cRGgRiktSQ=mo,"Nemu juga aplikasi terbaru dari perpusnas, fitur lengkap. Koleksi buku sangat lengkap. Anti lag",5,0,,2023-01-22 17:44:42,,,
4db582d0-e7f0-432f-89a3-6dcc04dd08b1,Riska,https://play-lh.googleusercontent.com/a-/ALV-UjUdz14ZFwZt74RQD0TDSsWEi0RJWLJdvLCk_a-XTNxAO3J7JgSC,"Bahan Pustakanya ngga bisa dipinjam, sering failed. Udah gitu error terus lagi.",2,0,,2023-11-03 14:15:59,,,
9d161b97-0755-4886-ba2c-4cd1d0e41611,Talitha Visa,https://play-lh.googleusercontent.com/a/ACg8ocKm4sviJTfy1lOp0LbAssNf-ywWtx_tZIbVb15V2AdJaY40pw=mo,"Install aplikasi terbaru perpusnas, fiturnya lengkap, bukunya juga lengkap, terbaik",5,0,1.0.4,2023-01-11 14:59:21,,,1.0.4
7d4cc98a-5957-4923-9bef-fa6378a9afce,Elsa Sri Rahayu,https://play-lh.googleusercontent.com/a-/ALV-UjU6Z-91woQ0bQPgsUWgVRp6QKAeuiAshPmfL37puoYO4XxhPH4X,"disini audio bukunya sangat lengkap, banyak bermacam macam genre. jadi nambah wawasan",5,0,1.0.4,2023-01-17 08:38:55,,,1.0.4
17e1ac03-912f-4cce-98fb-1adf26d51feb,E Va,https://play-lh.googleusercontent.com/a/ACg8ocIxNzox6dBqlNf6Zo05vHia4hN4tCrqb5e1FrMjJ95E7VgzkA=mo,Tolong ini app nggak bisa buat unduh maksudnya bukunya nggak bisa di pinjam tolong segera di perbaiki,1,0,1.0.11,2023-11-03 16:12:53,,,1.0.11
cf15790f-8c8e-4696-902a-fedd53f6eb2b,Sri ayu Hartini,https://play-lh.googleusercontent.com/a-/ALV-UjVqYayAysrS6ZxOQMop8K9sij74NT6xx59HiGwKPkewlatKT_w,"Aplikasi bagus, bukunya juga cukup banyak tapi yg jadi masalah adalah lodingnya terlalu lama",3,4,1.0.11,2023-07-09 14:19:32,,,1.0.11
811b9886-8d48-44e2-8686-16fa92275a1c,Muhamad Tajus,https://play-lh.googleusercontent.com/a-/ALV-UjUKKQxaB64PrVc-rB9NdCxiACBJ5yVTlqQ0BranyRrKnR7vsnv2,Banyak koleksi buku nya. Buku nya Lengkap. Ada fitur chat buat interaksi nya.,5,0,1.0.4,2023-01-21 18:06:44,,,1.0.4
be4d9636-ba22-46fc-81ab-505df0f6feb0,Putri Chann,https://play-lh.googleusercontent.com/a/ACg8ocKHIXxn6406Hw1tU7eXs1IloAkxttoy0nMoljlS8DrrhFi4=mo,"Baguss sii, dengan aplikasi ini kita bisa mengakses berbagai macam buku dalam genggaman.",5,0,1.0.4,2023-01-10 07:04:44,,,1.0.4
cbc7dbe7-2e69-4ac3-8815-d368aa3536f8,Achmad Zubairz,https://play-lh.googleusercontent.com/a/ACg8ocKdF3OLf7rRe1ahQOjiJrYY9QaGSFACvW0lnX9hHFUJA9Xnvg=mo,"mantep beud ada buku smk yg aku cari, fiturnya juga lengkapp , keren ni aplikasi buat belajar",5,0,1.0.4,2023-01-16 17:58:54,,,1.0.4
e867ce27-0a77-4781-aae9-0393aa3e01df,rudi dwi,https://play-lh.googleusercontent.com/a/ACg8ocKb96x1MESlKklIKRitQzlofKuA1tj85Gchmtj6RVisTTEQ3g=mo,"bagus si apk nya, buku buku yang di sediakan cukup komplit, maju terus bintangpusnas",5,0,1.0.4,2023-01-22 05:56:07,,,1.0.4
12816271-14df-4e5c-b9e5-0f4bfc20f23d,Andika,https://play-lh.googleusercontent.com/a/ACg8ocKFb_6hMX3NiWFZ1mis3VfSZ70CE2Lm7qI_fziQ3FAm686Y=mo,Mantap cari bahan buat tulisan atau belajar cocok banget pake aplikasi ini koleksi buku nya sangat lengkap,5,0,1.0.4,2023-01-10 17:19:05,,,1.0.4
51f15bb4-5cdd-4cca-9bc8-266c6ad788e3,Indah Lestari,https://play-lh.googleusercontent.com/a-/ALV-UjXLAuN2MsiefPl0eXlRi4bW3NcKC5xvS82HEojqbTEjnsYknPXf,Sangat membantu bagi kami yg gk punya waktu banyak ke perpustakaan ❤️❤️,5,0,1.0.6,2023-03-27 20:52:57,,,1.0.6
af636c5c-264a-4725-8385-bc7d29f58759,Sahabat Aku,https://play-lh.googleusercontent.com/a-/ALV-UjVBeh34e8Vvhvb2leFDFjVOgJyqdQkdx11vvdoWJY2qywQQ9pAx,"luar biasa ada audio book nya, bukunya lengkap sangat luar biassa",5,0,1.0.4,2023-01-09 16:24:31,,,1.0.4
