reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
8c0578b4-61e8-4c9a-8676-1f1735d1fc3e,Gabrielle Vanyaa,https://play-lh.googleusercontent.com/a-/ALV-UjUMKk9iOeN9GLzfnY2XmTEHnaUI6bbjOjAVcmrdbMznIORfSqY,"Ngebantu banget buat cari referensi belajarr, praktis jugaa, bisa akses materi sma juga🤩",5,0,1.0.4,2023-01-18 16:40:03,,,1.0.4
d308f3ab-80b0-40ce-85d0-21dccb9e5ae0,Natasya Mardiah,https://play-lh.googleusercontent.com/a-/ALV-UjVg8qPeXbMLmMmW3Yu6dpr1ZSZN-0NiMY4RBz7IezLaPj4EeuNh,"Sangattttt buruk dalam mencoba pendaftaran, saya sudah lelah mencoba untuk daftar tp tidak bisa"" juga sampai"" Sy hrs ganti""akun.pdhl sy sdh senang tp mlh dibuat kecewa",1,0,1.0.4,2023-02-05 14:01:04,,,1.0.4
f0afc74b-3406-4086-872f-f4700f3a6919,Isti Kusmaning,https://play-lh.googleusercontent.com/a-/ALV-UjWdlhazgow3ctrn720dRrbx1n92dYMf22etafk9rRz4ob8f0z8,"Tombol masuk nya susah di klik, dan ketika dimasukkan email nya pasti mengulang ke halaman awal",1,0,,2023-03-14 16:04:58,,,
99c04108-850b-430e-887f-1dbbf151763c,Kastono,https://play-lh.googleusercontent.com/a-/ALV-UjXxcBVoA0UK57HJi1kf8Eqg6Z4aMDtWpYlZDHqEweLWzW08fQ,Kalau dilihat dari daftar isinya bagus ini. Tapi kenapa tanggal lahir tidak bisa diklik saat mau baca atau pinjam?,2,0,1.0.4,2023-01-10 21:21:25,,,1.0.4
151fa487-bde0-4261-ab3f-4de8c79445bf,Ida Ayu Putu Eka Pusparini,https://play-lh.googleusercontent.com/a/ACg8ocK4fcWLGwme8Jxi9lxGHBwKbIXX6lWsNhHV9TJ9TMHZWlatwA=mo,"apk bagus buat pelajar, isinya buki digital buku sd, smp, sma pokoknya ngebantu banget buat pelajar",5,0,,2023-01-16 20:15:17,,,
cf88cd3e-fbae-43da-9b37-64a750d25b82,Kudji Mamo,https://play-lh.googleusercontent.com/a/ACg8ocJVBANlcBSycSGjcd7A077N03p7LghoAy3T0Vc_k3FNA9fXkg=mo,"Aku pengguna baru, knp kalo mau pinjam buku parameternya eror terus? Padahal jaringannya ok.",2,0,1.0.4,2023-01-20 17:09:46,,,1.0.4
47b0fbd0-3eb7-4d38-bd61-3557716c8997,Salsu Salsabillu,https://play-lh.googleusercontent.com/a/ACg8ocLqOWxRL1Un_0DhJoIpncQa5n3DoNi8O22b66JasqlKM60Mjw=mo,Aplikasi ini membantu sekali untuk pejuang juara umum disekolah dan lomba lomba karena banyaknya buku yang tersedia,5,0,1.0.4,2023-01-21 15:16:51,,,1.0.4
103f7799-94c3-48ec-8b87-bab0e578a7ff,Uchiha Madara,https://play-lh.googleusercontent.com/a/ACg8ocK_ZUs0zxC2sNo0lYDeDhsjg-iK969JcVW2L7aJ4KV4D_3yXg=mo,"Terbantu banget sama appnya, sejauh ini apknya bagus, tapi susahnya pas kebagian ngantri 😂",5,0,1.0.4,2023-01-11 19:29:35,,,1.0.4
5ab763db-52c6-4096-9182-4c772ef1d7d2,Just Wardoyo,https://play-lh.googleusercontent.com/a-/ALV-UjV5bz64BHJOEWrotzr1ufC0ux79V0P1RUVhJi3MwcHX4PXHgoJSpw,"Gak bisa di pakai. Sudah pinjam buku, pas mau baca malah logout sendiri. Device: Samsung S21",1,0,,2023-07-24 07:29:14,,,
3964d96c-92dc-4d8e-8368-392638537e55,Sri Hardianty,https://play-lh.googleusercontent.com/a-/ALV-UjUGNJZbpbZADM_ViCvodD7Z32yo1Oeu8MRGSlohd9TYiyjc9nA,"Aplikasinya sering logout sendiri, jadi harus login berulang2",3,2,1.0.11,2023-10-03 23:31:27,,,1.0.11
a4c952ea-ce8b-4727-ab16-96a4ee749ddb,Manusia Hebat,https://play-lh.googleusercontent.com/a/ACg8ocLL8pazuyE0US5cIOl5ilrmcwC_BrdBC2OsiPjs-DSrtysJKw=mo,"Kenapa sekarang tidak bisa baca dan pinjam buku, ya? Selalu muncul tulisan failed?🤔",2,0,,2023-11-05 19:51:25,,,
572d7428-955c-4704-8e0a-134d148f94ab,Wahyudi Bagong,https://play-lh.googleusercontent.com/a/ACg8ocL2-6BnMzNvHxL_aioHac4yDaLAVxWIUbBi0P3Imx0pgVsqkQ=mo,"Dengan adanya apk ini memudahkan siapa saja kalo mau baca buku, soal nya bukunya lengkap banget",5,0,1.0.4,2023-01-15 12:48:49,,,1.0.4
45e1dbe8-772e-4f05-993a-480540a49cab,geular eka,https://play-lh.googleusercontent.com/a-/ALV-UjV6VSwqvYrptg4PQZlnX9SFbrPu16UBf6Q3gjZaTtJ0Vlc6ON7j,"Aplikasinya bagus, cuman kadang bisa masuk kadang engga 😅😅",2,0,1.0.6,2023-03-20 18:28:18,,,1.0.6
133dd03a-865a-445b-b3d7-0681bc971276,Silvia Rahma,https://play-lh.googleusercontent.com/a-/ALV-UjUFKl8qx_EYvruiX5tFbwDlQs39UL2yV0DxhBwO9ROZCcPzauXt,"Aplikasi yang recommended, lengkap semua buku buku nya, sukses selalu",5,0,1.0.4,2023-01-24 15:31:11,,,1.0.4
fb7c6206-93a0-4848-8e22-e12b22f4d984,BAMBANG ALFATETA,https://play-lh.googleusercontent.com/a-/ALV-UjU19fX0gQv23sDbH45kH_VlgGdg6bYbnu0T1-18ngYMUdMFiui-ug,"Tiap hari mau dibuka tulisannya, email belum terverifikasi.",1,0,1.0.6,2023-03-17 06:28:20,,,1.0.6
3239ec1a-eeba-4180-844a-de0f4a4ad1b0,apri duani,https://play-lh.googleusercontent.com/a-/ALV-UjUIgCWjDJ3GvKwxfkzTspzaPfEY_bdYhPB92b99ZTxy6QzTj0xM,Lelet lemot padahal sumber makalah ku ada di salah satu buku yg terdapat di aplikasi inu😭😭😭😭,1,0,1.0.11,2023-10-31 10:15:28,,,1.0.11
857d7c08-ff20-4147-b370-8b213d4584d2,Sherina Bulan S.H,https://play-lh.googleusercontent.com/a-/ALV-UjVzcSM-w-zYKtyAUg0O2O76eU7tkl4Q-rlFUpsvqZCCNjGKbCIU,Gk rugi download apk bintang pusnas semua buku dari sd sampai SMA semua ada dan ada audio book sama video booknya juga. Keren deh👍🏻,5,0,,2023-01-11 16:45:21,,,
899823fc-700d-4777-a644-def72b0ebe38,Eka Budi,https://play-lh.googleusercontent.com/a/ACg8ocJ8JLYczma39Paj4Uym6XczgPUhOiQTLvQWARIZevXOIalYgw=mo,Aplikasi yang bermanfaat bagi siswa yang malas ke perpustakaan,5,0,1.0.5,2023-03-06 20:29:36,,,1.0.5
e68652b8-f69c-47a7-93f4-411d644b46b3,113 Zein Nurul Layali,https://play-lh.googleusercontent.com/a-/ALV-UjUBxBYvMAs9Tl4IF2meYknKT2WtLkyxiIGJt2qipUXVe-mNyqFk,Aplikasi ga jelas ering eror mana loading mulu TOLONG YA DITINGKATKAN LAGI!!!!,1,0,1.0.4,2023-01-22 20:10:51,,,1.0.4
7c98d16c-3cab-47f4-9744-dd663fa5fd7f,Sri Rahayuningsih,https://play-lh.googleusercontent.com/a-/ALV-UjXpwBOyqcRjgyQQzu4juydU-GRw3iRZ0qEUEz8v_Ne7CXxVWTnk,Aplikasi ini sangat baik untuk mendukung dan meningkatkan kualitas belajar peserta didik.,5,0,1.0.11,2023-10-02 22:35:41,,,1.0.11
de573075-1d2c-48bf-9220-71b67985f7aa,Shakila Claire Dinova,https://play-lh.googleusercontent.com/a-/ALV-UjUWMj-H_8fDgI4mfT0GMYL-hcvuZyjZJ_YiazIMzj4ArFc18gKI,Mohon diperbaiki loading pada saat membuka ebook nya,2,0,,2024-03-17 08:18:52,,,
7bb8a480-80e0-44f2-8583-b0511a84ca62,Stiky,https://play-lh.googleusercontent.com/a/ACg8ocLUaTk1sgrhooftcZcTP9cPSUjvtC7C0_9NPchDND9JKVk7Cg=mo,Sangat membantu sekali sampai dari buku SD sampai SMA ✨,5,0,1.0.4,2023-01-22 18:28:17,,,1.0.4
2144c9ac-c1ba-46dc-9251-cd366d14e129,Ibususi,https://play-lh.googleusercontent.com/a/ACg8ocJsVOIjD5KuJHwVX06SyZw_tNkOIEaveVb2AUgp55wm98P0EQ=mo,"Buku bukunya lengkap, bisa buat belajar anakku jg jadi ga usah beli buku fisik",5,0,1.0.4,2023-01-16 11:32:51,,,1.0.4
2c329d6a-a307-4fb3-af81-f3982eccb0be,Ferry Romy,https://play-lh.googleusercontent.com/a/ACg8ocKwr_sAJ9J6_pjQfTqy88JwmHPGJOdmlI1_VXp5uHDDcYoUdg=mo,"Apk ini menyediakan berbagai macam buku digital, mulai dari SD sampai perguruan tinggi, sehingga memudahkan orang dalam belajar di mana aja.",5,0,1.0.4,2023-01-13 10:46:12,,,1.0.4
b3140bee-c888-4e38-be53-384e51f7df16,Dini Ratna Rahayu,https://play-lh.googleusercontent.com/a-/ALV-UjW5KEPbjHf5u3kB08IenNKTz1GcyIyiC81en9DSq0bHH1BVYsc1,Meski banyak kendala di awal. Setelah direfresh akhirnya bisa.,4,0,1.0.4,2023-01-07 00:31:15,,,1.0.4
eac5400e-9d45-44b0-b5e6-2232264922e0,Juragan Sahroni,https://play-lh.googleusercontent.com/a-/ALV-UjW7X66tG5k7vy4QXIkwor28sxR_RK5WCoXDQLxCTVrVi7ldeVZQ,Banyak fasilitas yg tidak berfungsi,1,0,1.0.4,2023-01-04 21:53:28,,,1.0.4
1858bb45-e71e-4e7f-9907-cc335dec71d7,Risdayanti Nintias Manaraja,https://play-lh.googleusercontent.com/a-/ALV-UjWLhoPVIj6ynSARlYwqQMtMTlHJDExB7VxlTL6PqcUkoBKnHiYL,Mengapa tidak bisa mendaftar untuk bisa baca buku ? Selalu error,3,0,1.0.4,2023-01-21 21:08:19,,,1.0.4
6d71d486-7523-40fa-9860-0f1d6b8428cc,chi rizzal,https://play-lh.googleusercontent.com/a/ACg8ocIZmzRadmbtfGgIC3PO2VhLof8NnkPtpAuxqQbJ9pCoTRD_Vg=mo,sangat cocok bagi penulis baru karna memajukan literatur orang indonesia.,5,0,,2023-01-13 16:56:27,,,
cdbe5838-dceb-420f-8882-96bfb29763e5,Hariz Pokemon,https://play-lh.googleusercontent.com/a-/ALV-UjUZt61zrvALK19_lEZYsY2NvBn0Ao_N4nU4LPCMHLUOFyJB3j0,Aplikasinya tidak bisa masuk / login,3,1,1.0.5,2023-02-28 09:39:01,,,1.0.5
11561f31-537c-4c32-970f-09b7885d49ce,annisa syaefulloh,https://play-lh.googleusercontent.com/a-/ALV-UjVo9pndTivmg6prlOWHO7PluW1AjSV4Ct0NRd_6tzoXf40cC0fU,"aplikasi buat bacaan sekolah, adek aku download app ini di hpnya buat buku pelajaran di sekolah",5,0,1.0.4,2023-01-26 20:04:19,,,1.0.4
cc056110-54b7-475d-91ac-9f1ad54f2c6f,Muhammad Ishaq,https://play-lh.googleusercontent.com/a-/ALV-UjVsyMH87qAvOkPpe0ti1syApKvgb8MqPiV0FYczLEbtkANXljcf,Sangat bermanfaat utk mencerdaskan anak bangsa,5,1,1.0.4,2023-01-04 08:19:40,,,1.0.4
e998567c-65c9-49e0-94ef-c2f4918e4dd7,Intan Permatasari Y,https://play-lh.googleusercontent.com/a/ACg8ocK4onX865PMhe_1vsDLc6VBEAyKbsWluBYNJLHqmOhVpkkTaw=mo,Cari referensi literatur nasional ada semua disini.Cari bahan rujukan buat skripsi juga up todate,5,0,1.0.4,2023-01-23 19:22:45,,,1.0.4
d3e508a8-6878-468d-9f56-6fcce624e0b9,Pety,https://play-lh.googleusercontent.com/a-/ALV-UjU0eBT-Y7Ed-4tummRQFKV-s9RJ4Nw83cKn3PrBSYIxHhfU19X1,"Setiap login keluar sendiri, mohon untuk dibenahi lagi. Terimakasih 🙏🏻",1,0,,2023-02-25 12:38:54,,,
1244fe38-dc6d-4e41-9c22-65d8eb282ae9,Kevin Pelealu,https://play-lh.googleusercontent.com/a-/ALV-UjXNLBA-n1qSa3AdlbdZjszpGLuZwBQfL3Rv6c2pjmi6JiEYZhUg,"Email verifikasi tidak dikirim, Perpustakaan Nasional not digital book",1,0,1.0.6,2023-04-01 15:31:47,,,1.0.6
6fe39c3e-e9f4-4abf-afc0-3a6c20d68afc,dinar wijaksono,https://play-lh.googleusercontent.com/a-/ALV-UjXuIWawOihbU_1eEOJ_ytF-BRd73J3adHH2FKEdjBlXLp_VSj8W,Disini ada buku perguruan tinggi yang lumayan lengkap. Mahasiswa wajib download ini sih,5,0,1.0.4,2023-01-09 17:42:57,,,1.0.4
a71524a0-6653-4056-b012-fda9d882f302,Ummu Adi,https://play-lh.googleusercontent.com/a/ACg8ocKC8F-7a9cZf1B_gWh1NL-vwBYJbJdXgmUh3c_6Zj9tiTtprA=mo,"Susah masuknya , berkali2 dicoba sllu log out",1,0,,2023-06-04 09:25:32,,,
50ede65e-ed71-42ed-89fb-40ca3384906b,Yogie Wahyu Purnama,https://play-lh.googleusercontent.com/a-/ALV-UjVnc0b2Arlq-wwpzzYfVQVHJ5ecnfeR8TAlfNIyUJyiTTeNFIsg,Belun masuk udah eror code kasi 2 bintang dulu nnti klo udah baik baru kasih full,2,1,1.0.4,2023-01-04 07:32:25,,,1.0.4
8ea2ac8b-784e-454e-b1c5-c1981a6a9872,Fitri Rahmawati,https://play-lh.googleusercontent.com/a-/ALV-UjWQHF0jShFZKh_cmfDBB4yq1O1A6_iYVbwggIdKOCdj7l_VdrzD,Buku digital dari SD sampai jenjang Kuliah pun ada disini. Enak banget jadi bisa dibawa kemana manaa. Simpel kalo mau baca tinggal buka hp aja,5,0,1.0.4,2023-01-14 17:33:37,,,1.0.4
0f755104-2b19-4259-a8d7-5d2d3b9e1c21,Pandu Jaya,https://play-lh.googleusercontent.com/a/ACg8ocKgOWtNDI7V3xVrWtanJBWIuGE_ooD3R3Y9c9M_ELkR7V7uhw=mo,Terbantu adanya apk ini aku yang mager nyatat tinggal buka apk ini aja karna semua mapel dari sd sampe Sma ada semua,5,0,,2023-01-26 20:25:44,,,
ecebf96e-9d0d-44f2-868b-90421acd8e84,Andi Mappintjara,https://play-lh.googleusercontent.com/a-/ALV-UjU7_qcf0MsqM4Cvf4U4rTGXPyDQbtXKjUfdBgbbKcbhoJV0_acl,Smoga lebih berkembang dan manfaatnya menyeluruh,5,0,1.0.11,2023-09-18 13:06:16,,,1.0.11
2d125e5d-76fb-4179-b821-b1c09a09e398,Buat Belajar,https://play-lh.googleusercontent.com/a/ACg8ocJYbI4U3mYDrYKU6tod1bFdq1IMMnkTkNUBWNGu-vyn2C0MPQ=mo,Apaan ga bisa dipake aplikasinya,1,0,1.0.4,2023-01-25 15:38:35,,,1.0.4
687a97c5-d4ca-4dfd-9217-b3d054b1310c,AHMAD TAUFIK,https://play-lh.googleusercontent.com/a-/ALV-UjU2uFLXpf16RGAMvPtZJHfB350oQ2XQigtY5a5-ScvU2byOutOg,Login Mulu tiap kali mau masuk,1,0,1.0.14,2023-12-26 10:22:40,,,1.0.14
2df597da-95b9-4754-8d6a-231628b561ef,Ega Scooby,https://play-lh.googleusercontent.com/a-/ALV-UjXtzC0I1gcBj6BfMif0Wf5Dan_PL0fynCX0vOPtyjTQCc3SyrKz,Email belum terverifikasi gimanaa neee dah 3 hari padahal nungguin nya,1,0,1.0.9,2023-05-22 20:43:09,,,1.0.9
dbb6a454-f82d-4a1c-88b9-f0e34cba3cf3,Pulepen Z,https://play-lh.googleusercontent.com/a/ACg8ocKq9n2exGpc0-c9fZrrXi7FwoD8aqeafTuqhfrSyQdwbjD2Fg=mo,"Saya sudah mendaftar tapi belum terverifikasi, bagaimana penyelesaiannya?",1,0,1.0.4,2023-02-04 11:05:19,,,1.0.4
22d8f8fc-840e-45c1-9628-317ba24f571d,PROJECK PERPUSTAKAAN,https://play-lh.googleusercontent.com/a-/ALV-UjXkpVA5-7SausjORTbGCyLZ20UqW6xIV_9SdEdTctsXv0Jvtjk5,mantap aplikasinya bisa membantu kami,5,5,,2022-12-31 18:53:27,,,
e61db354-6816-4a75-862a-ada252d35970,Imam Jamaludin,https://play-lh.googleusercontent.com/a/ACg8ocKuHZ08fCy6l2gnlissIjJy1bvli9LHJ1QI9GnIq-4ve5LeGw=mo,tidak bisa offline,2,0,1.0.6,2023-04-05 17:14:07,,,1.0.6
951c0f6f-974f-4dc8-8896-69fff97cd025,Triasi 96,https://play-lh.googleusercontent.com/a-/ALV-UjVcgezfi8Np7M-S2-IRUZdjPvtk7qSq4xWdndIyZ6uVvzkQdvM,Mau baca tapi filed terus,1,0,1.0.11,2023-11-03 11:23:45,,,1.0.11
21909c03-593c-4f17-91bc-e49f25ee0c29,jjungwinggum,https://play-lh.googleusercontent.com/a-/ALV-UjU-RFhGcn2Kr1TJEhSH7fz-Vvj59PiJowCG-toUwrZbXPyLeg4,sering banget keluar sendiri):,3,0,1.0.11,2023-11-07 06:05:27,,,1.0.11
be11fc6e-ab31-4ca3-9cb5-d25d03bbbfaa,Siti Mutmainnah,https://play-lh.googleusercontent.com/a/ACg8ocKlwOG-_uKAl82_5KMb0b2IwdDD-YZ9DLjR112WbF_E2PCiqQ=mo,ga bisa login fakkkk,1,0,1.0.11,2023-10-05 09:21:44,,,1.0.11
897b9caf-6a75-4afa-8c1a-e9f252cea958,Edo Anugrah Satria Pratama,https://play-lh.googleusercontent.com/a/ACg8ocKHBDerNJyL2tTV3Q37ih7oyzzR7JwOfloZRqqBS6mGsof_ng=mo,Verifikasinya gak ada. Bagaimana bisa log in?,1,0,,2023-04-04 20:16:11,,,
bdbeb341-813f-4efb-a083-f43e95dafcdd,Rahel Sitorus,https://play-lh.googleusercontent.com/a-/ALV-UjV-rGxMEgH4P9DV0HLSRSeB9MtMMpnvnypUlYOntZlwrhmm9BDs,Mau masuk akun tapi ga bisa-bisa.. tolong dibantu yaaa,1,0,1.0.5,2023-03-07 18:38:09,,,1.0.5
3c5c9c2b-2774-4a11-97ad-4f491b969970,Hendri Fathur,https://play-lh.googleusercontent.com/a/ACg8ocJEx2LeQTvh3rPPRrZ1-j3LxaAp4USpp1zn1igwuOHS_G0_IQ=mo,Login susah cuman koleksi buku banyak,3,0,,2023-03-01 18:24:16,,,
0132096e-1956-471e-a7d9-316f31ccc426,Edi Khudlori,https://play-lh.googleusercontent.com/a/ACg8ocI7-r--35hhCy9GYArU8HFQG_tuF8qFPgDMcTawDGTkCi16rQ=mo,Saya mengalami kendala masuk apk,1,0,1.0.5,2023-03-09 13:13:17,,,1.0.5
0e921305-01f2-4abc-91d7-3967da548bb7,ABAH H5H,https://play-lh.googleusercontent.com/a-/ALV-UjVWiTD8YWVIBQSDfvFE_SUWpz1waj3H8nCzUw9dycKnNZ7-wwtO,Sering log out sendiri.,1,0,1.0.9,2023-05-16 12:08:27,,,1.0.9
decdaf6b-b0f8-46f7-8da6-288dc108e723,Admin Pocadi,https://play-lh.googleusercontent.com/a/ACg8ocJfSshkG0qVSjVT8mWtTYfk_VNYQk0OAOJnGuOZHvAo9lMwMA=mo,menambah koleksi perpustakaan,5,0,,2023-09-04 13:46:27,,,
3cb46a09-0e09-4e0d-b472-120fe8b8bf6d,Abdullah Rizky,https://play-lh.googleusercontent.com/a/ACg8ocL2z4Hgn6FVlC5H4a5RKhOoBSEzs9Bu0-4p_ymU85Tj_o7xO-M=mo,Ga bisa daftar,1,0,1.0.9,2023-06-28 16:40:11,,,1.0.9
7d4c10d6-6c07-45b7-8ff0-ef2db65222f3,KBK,https://play-lh.googleusercontent.com/a-/ALV-UjXpXQJQZkchSMIWpgjxUK53kKl2cwxOVnzydcvRPxX7pp7gcQs,Aplikasinya keren,5,0,1.0.4,2023-01-19 08:32:00,,,1.0.4
406d78ff-e001-41da-9bab-247b3c42dccd,Prayoga,https://play-lh.googleusercontent.com/a-/ALV-UjU3cUjoCEjYAklpR0YIX_OVu45ayNHxH-kBbqvJNpRRYjT3fvS2,Sinyal lag cokkk,1,0,1.0.11,2023-08-31 07:15:56,,,1.0.11
25a8c97f-27ac-4941-8094-973df6072c7f,"Trisna Putra, SE",https://play-lh.googleusercontent.com/a/ACg8ocLAzPK-AcC1WNCY4q9hpkhV1VsLpGtoi17f_xx5DsG64tTh-A=mo,Tidak bisa di buka,1,0,1.0.9,2023-06-06 20:44:08,,,1.0.9
66f2092a-968f-446a-9f45-ab5406f63bb1,Hardianti Mawardhika,https://play-lh.googleusercontent.com/a/ACg8ocIbhrV-kOKuibz331n35d-SoSJhLpA8hd4Kv90jQH_YW0npnaY=mo,Hebat! Terima kasih 🙏.,5,0,1.0.9,2023-04-14 17:25:07,,,1.0.9
d734fb98-42ee-457c-a682-d888c057c2c2,EFENDI BLTS TJ KARANG,https://play-lh.googleusercontent.com/a-/ALV-UjWrOU-owPnMPyaCvJsxZT8xc3F8CHeEnbXAqq-erjvr3J4F-_WY,Lola untuk login. ..,3,0,1.0.11,2023-07-04 14:53:25,,,1.0.11
9d5e07de-6b5d-44e6-a8a9-50eb6ad7146d,Muhammad Taufiqurrahmansyah,https://play-lh.googleusercontent.com/a-/ALV-UjWX7y3w5MvP1iwW5xCLW0VG8LuuQHpdWc1RvZBczD9slwPCp5us,Gk bisa dibuka,1,0,1.0.11,2023-10-30 20:13:26,,,1.0.11
a4a6904c-36b6-452e-bdab-53f01a6f95e4,syahruddin udin,https://play-lh.googleusercontent.com/a-/ALV-UjXvk7gyVoEqWNB6s8IXfZQ9m3PY8tpjCJAb8_0TRDvrypYInLg,Baik sekali,4,0,1.0.5,2023-02-28 22:33:39,,,1.0.5
03c85380-ded1-4c6e-bbcc-8320cdccb6bb,Rosid Ocid,https://play-lh.googleusercontent.com/a-/ALV-UjXHqSC2aRNna9jR3kDRZl9FiyGmfjthhLLT3XhIduzt5IdmwchX,Bagus sekali,5,1,1.0.4,2023-01-04 07:56:30,,,1.0.4
d7ac9bea-c650-4bb1-a7ea-f1ae1faf2e31,dewi sartika,https://play-lh.googleusercontent.com/a-/ALV-UjU2wZ2wSDrkiGhDEXBR_gUDfpZwgyMRvrB7u73W0crL2-AWSZex,Oke,5,0,1.0.14,2024-02-27 19:28:06,,,1.0.14
10eefffd-7045-4e21-ab04-6fa17c550b05,MUHAMMAD FADHLILLAH,https://play-lh.googleusercontent.com/a-/ALV-UjUC5gB1-8OmUInQT759qJzwIsy6U6BAyTbq_vQUxFyP-KLbAGwM,Stuck Mulu di loading,1,0,1.0.8,2023-04-09 12:48:05,,,1.0.8
ec850096-790c-4e24-808b-09966434e5c5,hukma ayu,https://play-lh.googleusercontent.com/a-/ALV-UjUAFUqrzTfzTx3o6rbjkkSQae3QbwiZRoNl1J_yYo4l3eiVDsio,Maa Syaa Allaah semoga berkah,5,0,1.0.6,2023-04-03 12:10:13,,,1.0.6
4e70a91c-d45a-4c86-9035-1f57566c6a29,tismat hamid,https://play-lh.googleusercontent.com/a/ACg8ocLxokXt2B2CZABtIWCQK4MQFGwyoqb0YiMtbs2ff8JIIL8vJR0=mo,Bagus,5,0,1.0.6,2023-03-19 17:54:57,,,1.0.6
c6c8aaa7-b552-4604-90e0-3a7c3bd844b4,Safar Roswadi_29,https://play-lh.googleusercontent.com/a/ACg8ocLrpSVE6eSF_xR1aD-rjWwBV7zzfBT7qTNhX9NV6XOchPKrHw=mo,Aplikasi jelek ngeleg melulu,1,1,1.0.4,2023-01-04 17:25:51,,,1.0.4
fa64b0ff-ba0e-4bbe-8d0e-551fe7e63101,kasidi albanawi,https://play-lh.googleusercontent.com/a-/ALV-UjUbQtA8upW4xQqIdpA6GYN5MHHHY9qfZ2VVN-n9O8OsY09BLXyV,Baik,5,0,1.0.4,2023-01-05 10:40:22,,,1.0.4
8432b80b-d8e3-4bbb-b590-577098905ca3,AKIK GAMBAR BERLIN,https://play-lh.googleusercontent.com/a-/ALV-UjVyB7qJox-Tm-nuuMLyF7i71cQOu128x2X6E5IeE12SkM0znB0wlg,Bagus,5,0,1.0.4,2023-01-18 09:13:39,,,1.0.4
